,RT,angle,face,hand,lateral,pid,response,timing,view
0,0.3452467545866966,240,palm,left,,T01,False,pre,0
1,0.7622038200497627,60,palm,left,,T01,False,pre,0
2,1.2413349419366568,300,back,right,,T01,True,pre,0
3,0.7868188822176307,180,palm,right,,T01,True,pre,0
4,0.8813476290088147,180,back,left,,T01,False,pre,0
5,1.0241395600605756,60,back,right,,T01,True,pre,0
6,0.3992288128938526,240,back,left,,T01,False,pre,0
7,1.0542221225332469,240,back,right,,T01,True,pre,0
8,0.2751217926852405,300,palm,left,,T01,False,pre,0
9,2.481739956419915,300,palm,right,,T01,True,pre,0
10,0.7192986423615366,240,palm,right,,T01,True,pre,0
11,0.28852015058510005,0,palm,right,,T01,True,pre,0
12,0.39789895014837373,120,back,left,,T01,False,pre,0
13,0.5466184618417174,60,back,left,,T01,False,pre,0
14,0.033489726250991225,120,palm,left,,T01,False,pre,0
15,0.9156017566565424,180,back,right,,T01,True,pre,0
16,0.45000727381557226,120,palm,right,,T01,True,pre,0
17,1.3939941797871145,60,palm,right,,T01,True,pre,0
18,0.4013585476204753,120,back,right,,T01,False,pre,0
19,0.273364749038592,0,back,left,,T01,True,pre,0
20,0.5295934383757412,300,back,left,,T01,True,pre,0
21,0.9158721501007676,0,back,right,,T01,False,pre,0
22,2.993995824828744,0,palm,left,,T01,True,pre,0
23,2.370425736065954,180,palm,left,,T01,False,pre,0
24,0.5323919595684856,180,back,left,,T01,True,pre,1
25,4.624028626829387,60,palm,left,,T01,True,pre,1
26,1.6047361015807835,180,back,right,,T01,False,pre,1
27,0.5324613573029637,0,palm,left,,T01,True,pre,1
28,0.5644711158238351,0,back,left,,T01,True,pre,1
29,1.1232233578339221,0,palm,right,,T01,False,pre,1
30,2.834513520356268,120,back,right,,T01,False,pre,1
31,0.1002291147597134,300,back,left,,T01,True,pre,1
32,1.7475691572763026,240,back,left,,T01,True,pre,1
33,0.6776323397643864,0,back,right,,T01,False,pre,1
34,3.636469298275188,120,palm,left,,T01,True,pre,1
35,0.29055427061393857,240,palm,right,,T01,False,pre,1
36,0.7702323482371867,300,back,right,,T01,False,pre,1
37,3.1402386147528887,120,palm,right,,T01,False,pre,1
38,0.4821203579194844,60,palm,right,,T01,False,pre,1
39,0.3377569573931396,180,palm,right,,T01,True,pre,1
40,0.5799190157558769,120,back,left,,T01,True,pre,1
41,2.788552279351279,300,palm,left,,T01,True,pre,1
42,1.47422291431576,240,palm,left,,T01,True,pre,1
43,3.668336149537936,60,back,left,,T01,True,pre,1
44,0.8367162509821355,300,palm,right,,T01,True,pre,1
45,0.4495723824948072,240,back,right,,T01,True,pre,1
46,0.3567189443856478,180,palm,left,,T01,True,pre,1
47,0.35432395711541176,60,back,right,,T01,True,pre,1
48,0.884971724357456,0,palm,left,,T01,False,pre,2
49,1.9720219832379369,0,palm,right,,T01,True,pre,2
50,4.051999344257639,120,back,left,,T01,False,pre,2
51,1.66579105774872,60,palm,left,,T01,True,pre,2
52,0.6123431036248803,300,back,right,,T01,False,pre,2
53,3.0782167189754546,180,palm,left,,T01,True,pre,2
54,2.88163704238832,300,back,left,,T01,True,pre,2
55,3.5259307886008173,0,back,right,,T01,True,pre,2
56,0.3710976073052734,240,palm,left,,T01,True,pre,2
57,7.764115594793111,60,back,left,,T01,True,pre,2
58,2.8848632583394647,120,palm,right,,T01,False,pre,2
59,1.405682273209095,180,back,right,,T01,False,pre,2
60,0.5953499514143914,60,palm,right,,T01,False,pre,2
61,0.3420508678536862,120,palm,left,,T01,True,pre,2
62,0.2916630895342678,240,palm,right,,T01,False,pre,2
63,1.4766996363177896,0,back,left,,T01,True,pre,2
